trial,car_door,initial_pick,revealed_door,final_pick,strategy,won,result
716,1,2,3,1,Switch,1,Win
717,3,2,1,2,Stay,0,Lose
718,2,2,3,2,Stay,1,Win
719,3,3,2,3,Stay,1,Win
720,3,1,2,1,Stay,0,Lose
721,1,2,3,2,Stay,0,Lose
722,2,3,1,2,Switch,1,Win
723,2,3,1,2,Switch,1,Win
724,2,1,3,1,Stay,0,Lose
725,3,1,2,3,Switch,1,Win
726,1,1,3,2,Switch,0,Lose
727,3,1,2,1,Stay,0,Lose
728,2,1,3,2,Switch,1,Win
729,3,3,2,1,Switch,0,Lose
730,3,2,1,3,Switch,1,Win
731,2,1,3,1,Stay,0,Lose
732,1,2,3,1,Switch,1,Win
733,1,3,2,3,Stay,0,Lose
734,2,3,1,3,Stay,0,Lose
735,3,1,2,3,Switch,1,Win
736,3,1,2,1,Stay,0,Lose
737,2,1,3,2,Switch,1,Win
738,1,2,3,1,Switch,1,Win
739,1,2,3,2,Stay,0,Lose
740,1,3,2,1,Switch,1,Win
741,1,3,2,3,Stay,0,Lose
742,1,1,3,2,Switch,0,Lose
743,3,3,1,2,Switch,0,Lose
744,3,2,1,3,Switch,1,Win
745,3,3,1,3,Stay,1,Win
746,2,1,3,1,Stay,0,Lose
747,3,1,2,1,Stay,0,Lose
748,3,2,1,3,Switch,1,Win
749,2,1,3,2,Switch,1,Win
750,2,2,1,2,Stay,1,Win
751,2,3,1,2,Switch,1,Win
752,2,2,3,2,Stay,1,Win
753,3,1,2,3,Switch,1,Win
754,1,3,2,3,Stay,0,Lose
755,2,1,3,2,Switch,1,Win
756,2,2,3,2,Stay,1,Win
757,3,2,1,2,Stay,0,Lose
758,1,1,3,1,Stay,1,Win
759,1,1,3,2,Switch,0,Lose
760,1,2,3,2,Stay,0,Lose
761,3,2,1,3,Switch,1,Win
762,1,3,2,1,Switch,1,Win
763,1,2,3,2,Stay,0,Lose
764,2,3,1,3,Stay,0,Lose
765,2,3,1,3,Stay,0,Lose
766,1,1,3,1,Stay,1,Win
767,1,3,2,1,Switch,1,Win
768,1,1,3,1,Stay,1,Win
769,2,3,1,2,Switch,1,Win
770,1,1,3,1,Stay,1,Win
771,3,1,2,3,Switch,1,Win
772,2,2,1,3,Switch,0,Lose
773,1,3,2,3,Stay,0,Lose
774,3,3,1,3,Stay,1,Win
775,2,2,1,2,Stay,1,Win
776,2,3,1,3,Stay,0,Lose
777,1,1,2,1,Stay,1,Win
778,3,3,2,1,Switch,0,Lose
779,2,2,1,2,Stay,1,Win
780,2,3,1,3,Stay,0,Lose
781,3,3,2,3,Stay,1,Win
782,3,2,1,2,Stay,0,Lose
783,3,2,1,2,Stay,0,Lose
784,1,2,3,2,Stay,0,Lose
785,1,2,3,2,Stay,0,Lose
786,2,2,1,3,Switch,0,Lose
787,3,2,1,2,Stay,0,Lose
788,2,1,3,1,Stay,0,Lose
789,1,2,3,2,Stay,0,Lose
790,1,2,3,1,Switch,1,Win
791,2,3,1,3,Stay,0,Lose
792,3,3,1,2,Switch,0,Lose
793,1,2,3,2,Stay,0,Lose
794,1,3,2,1,Switch,1,Win
795,3,3,1,2,Switch,0,Lose
796,3,2,1,2,Stay,0,Lose
797,1,1,3,1,Stay,1,Win
798,2,3,1,2,Switch,1,Win
799,3,3,1,3,Stay,1,Win
800,1,3,2,3,Stay,0,Lose
801,1,2,3,1,Switch,1,Win
802,1,2,3,1,Switch,1,Win
803,3,1,2,3,Switch,1,Win
804,2,2,1,3,Switch,0,Lose
805,3,3,1,2,Switch,0,Lose
806,2,3,1,3,Stay,0,Lose
807,2,3,1,2,Switch,1,Win
808,1,2,3,2,Stay,0,Lose
809,1,3,2,3,Stay,0,Lose
810,1,1,2,3,Switch,0,Lose
811,2,2,1,2,Stay,1,Win
812,1,3,2,3,Stay,0,Lose
813,2,1,3,2,Switch,1,Win
814,2,1,3,1,Stay,0,Lose
815,3,3,1,3,Stay,1,Win
816,1,3,2,1,Switch,1,Win
817,1,2,3,1,Switch,1,Win
818,2,1,3,1,Stay,0,Lose
819,2,1,3,2,Switch,1,Win
820,3,3,1,2,Switch,0,Lose
821,2,3,1,3,Stay,0,Lose
822,3,3,1,3,Stay,1,Win
823,1,2,3,2,Stay,0,Lose
824,3,2,1,3,Switch,1,Win
825,1,3,2,1,Switch,1,Win
826,1,1,2,3,Switch,0,Lose
827,2,1,3,2,Switch,1,Win
828,1,1,2,3,Switch,0,Lose
829,3,2,1,2,Stay,0,Lose
830,3,1,2,3,Switch,1,Win
831,1,3,2,1,Switch,1,Win
832,3,1,2,3,Switch,1,Win
833,2,2,3,1,Switch,0,Lose
834,2,2,3,2,Stay,1,Win
835,1,1,2,1,Stay,1,Win
836,1,1,2,3,Switch,0,Lose
837,2,2,3,2,Stay,1,Win
838,3,2,1,3,Switch,1,Win
839,2,2,3,2,Stay,1,Win
840,1,1,3,1,Stay,1,Win
841,1,2,3,2,Stay,0,Lose
842,3,1,2,3,Switch,1,Win
843,3,1,2,3,Switch,1,Win
844,1,1,3,2,Switch,0,Lose
845,3,3,1,3,Stay,1,Win
846,2,1,3,1,Stay,0,Lose
847,1,1,2,1,Stay,1,Win
848,1,2,3,2,Stay,0,Lose
849,3,3,2,3,Stay,1,Win
850,1,1,2,3,Switch,0,Lose
851,1,1,3,1,Stay,1,Win
852,1,2,3,2,Stay,0,Lose
853,3,2,1,3,Switch,1,Win
854,1,2,3,2,Stay,0,Lose
855,2,1,3,2,Switch,1,Win
856,2,2,1,2,Stay,1,Win
857,3,3,1,2,Switch,0,Lose
858,2,2,3,2,Stay,1,Win
859,1,2,3,2,Stay,0,Lose
860,2,1,3,1,Stay,0,Lose
861,2,3,1,2,Switch,1,Win
862,3,2,1,3,Switch,1,Win
863,2,2,1,2,Stay,1,Win
864,2,3,1,3,Stay,0,Lose
865,2,1,3,2,Switch,1,Win
866,3,1,2,1,Stay,0,Lose
867,1,3,2,1,Switch,1,Win
868,3,3,1,3,Stay,1,Win
869,3,2,1,2,Stay,0,Lose
870,1,1,3,2,Switch,0,Lose
871,3,1,2,1,Stay,0,Lose
872,3,1,2,3,Switch,1,Win
873,1,2,3,2,Stay,0,Lose
874,1,1,2,1,Stay,1,Win
875,3,2,1,3,Switch,1,Win
876,3,1,2,3,Switch,1,Win
877,3,1,2,1,Stay,0,Lose
878,1,1,2,1,Stay,1,Win
879,3,2,1,3,Switch,1,Win
880,3,3,2,3,Stay,1,Win
881,2,2,3,2,Stay,1,Win
882,1,3,2,1,Switch,1,Win
883,3,2,1,3,Switch,1,Win
884,1,3,2,1,Switch,1,Win
885,2,3,1,3,Stay,0,Lose
886,1,3,2,1,Switch,1,Win
887,3,1,2,3,Switch,1,Win
888,3,1,2,3,Switch,1,Win
889,1,2,3,2,Stay,0,Lose
890,2,2,1,2,Stay,1,Win
891,3,3,2,1,Switch,0,Lose
892,1,2,3,2,Stay,0,Lose
893,3,1,2,3,Switch,1,Win
894,1,3,2,3,Stay,0,Lose
895,2,2,3,2,Stay,1,Win
896,2,2,3,1,Switch,0,Lose
897,3,2,1,3,Switch,1,Win
898,3,3,1,3,Stay,1,Win
899,2,1,3,2,Switch,1,Win
900,1,2,3,2,Stay,0,Lose
901,1,2,3,1,Switch,1,Win
902,1,3,2,3,Stay,0,Lose
903,2,3,1,3,Stay,0,Lose
904,2,3,1,2,Switch,1,Win
905,1,1,2,3,Switch,0,Lose
906,1,1,3,2,Switch,0,Lose
907,3,2,1,2,Stay,0,Lose
908,1,1,3,2,Switch,0,Lose
909,1,1,3,1,Stay,1,Win
910,2,1,3,2,Switch,1,Win
911,1,1,2,1,Stay,1,Win
912,1,3,2,3,Stay,0,Lose
913,2,1,3,2,Switch,1,Win
914,2,2,3,2,Stay,1,Win
915,3,3,2,3,Stay,1,Win
916,2,2,3,2,Stay,1,Win
917,2,1,3,2,Switch,1,Win
918,2,2,1,3,Switch,0,Lose
919,3,1,2,1,Stay,0,Lose
920,1,3,2,1,Switch,1,Win
921,3,1,2,3,Switch,1,Win
922,3,2,1,2,Stay,0,Lose
923,2,2,1,3,Switch,0,Lose
924,3,1,2,1,Stay,0,Lose
925,2,1,3,1,Stay,0,Lose
926,1,1,2,3,Switch,0,Lose
927,1,3,2,3,Stay,0,Lose
928,3,1,2,3,Switch,1,Win
929,3,1,2,3,Switch,1,Win
930,3,2,1,3,Switch,1,Win
931,3,2,1,3,Switch,1,Win
932,1,2,3,2,Stay,0,Lose
933,3,3,1,3,Stay,1,Win
934,3,1,2,3,Switch,1,Win
935,2,2,3,1,Switch,0,Lose
936,3,3,2,3,Stay,1,Win
937,1,2,3,2,Stay,0,Lose
938,3,3,2,3,Stay,1,Win
939,2,2,1,2,Stay,1,Win
940,3,2,1,3,Switch,1,Win
941,1,2,3,1,Switch,1,Win
942,2,2,1,2,Stay,1,Win
943,1,2,3,1,Switch,1,Win
944,2,3,1,3,Stay,0,Lose
945,1,2,3,1,Switch,1,Win
946,3,2,1,2,Stay,0,Lose
947,3,1,2,3,Switch,1,Win
948,3,3,2,3,Stay,1,Win
949,3,3,1,3,Stay,1,Win
950,1,1,2,1,Stay,1,Win
951,1,2,3,1,Switch,1,Win
952,3,1,2,3,Switch,1,Win
953,2,3,1,3,Stay,0,Lose
954,3,1,2,3,Switch,1,Win
955,2,3,1,3,Stay,0,Lose
956,2,3,1,2,Switch,1,Win
957,1,2,3,1,Switch,1,Win
958,1,2,3,2,Stay,0,Lose
959,3,1,2,1,Stay,0,Lose
960,3,1,2,3,Switch,1,Win
961,3,1,2,3,Switch,1,Win
962,1,3,2,3,Stay,0,Lose
963,1,2,3,1,Switch,1,Win
964,2,2,3,1,Switch,0,Lose
965,2,1,3,2,Switch,1,Win
966,3,3,2,3,Stay,1,Win
967,1,3,2,1,Switch,1,Win
968,2,3,1,2,Switch,1,Win
969,1,2,3,1,Switch,1,Win
970,2,2,3,2,Stay,1,Win
971,1,3,2,3,Stay,0,Lose
972,3,2,1,2,Stay,0,Lose
973,3,1,2,3,Switch,1,Win
974,2,2,3,1,Switch,0,Lose
975,3,1,2,3,Switch,1,Win
976,3,3,1,2,Switch,0,Lose
977,3,2,1,2,Stay,0,Lose
978,3,3,1,2,Switch,0,Lose
979,1,2,3,1,Switch,1,Win
980,3,3,1,2,Switch,0,Lose
981,3,1,2,3,Switch,1,Win
982,1,3,2,1,Switch,1,Win
983,2,2,3,1,Switch,0,Lose
984,2,1,3,1,Stay,0,Lose
985,3,3,1,2,Switch,0,Lose
986,1,3,2,1,Switch,1,Win
987,3,2,1,2,Stay,0,Lose
988,1,1,2,3,Switch,0,Lose
989,2,3,1,3,Stay,0,Lose
990,2,3,1,3,Stay,0,Lose
991,2,2,1,3,Switch,0,Lose
992,3,1,2,3,Switch,1,Win
993,2,1,3,1,Stay,0,Lose
994,2,1,3,2,Switch,1,Win
995,3,2,1,3,Switch,1,Win
996,2,2,1,2,Stay,1,Win
997,3,1,2,1,Stay,0,Lose
998,2,3,1,3,Stay,0,Lose
999,3,1,2,1,Stay,0,Lose
1000,3,2,1,2,Stay,0,Lose
